Umur anda? ,Jantina anda? ,Institusi pendidikan MARA yang anda hadiri? ,Bidang pengajian utama anda? ,Tahap pendidikan tertinggi anda? ,Tahun graduasi anda? ,Pendapatan isi rumah bulanan keluarga anda?,Pekerjaan bapa anda,Pekerjaan ibu anda?,Bagaimana anda membiayai pendidikan anda?,Adakah jenis pembiayaan ini memberi kelebihan dalam mencari kerja?,"Jika anda mempunyai pinjaman pendidikan, adakah beban hutang mempengaruhi pilihan kerjaya anda?",Adakah anda kini bekerja?,"Jika bekerja, berapa lama selepas tamat pengajian anda mendapat pekerjaan pertama?",Apakah jenis pekerjaan anda sekarang,Apakah faktor utama yang membantu anda mendapat pekerjaan tersebut?,Apakah sebab utama jika anda tidak bekerja dalam bidang pengajian?,"Jika anda bekerja di luar bidang pengajian, adakah pekerjaan tersebut masih memerlukan kemahiran akademik anda?",Apakah status pekerjaan anda sekarang?,Apakah sektor pekerjaan anda?,Apakah industri pekerjaan anda sekarang?,Apakah jangkaan gaji permulaan yang anda anggap sesuai dengan kelulusan anda?,Berapakah julat gaji bulanan anda sekarang?,Adakah gaji anda bersesuaian dengan kelulusan anda?,Sejauh mana latihan industri/praktikal mempengaruhi kebolehpasaran anda?,Sejauh mana Kemahiran Komunikasi  mempengaruhi kebolehpasaran anda?,Sejauh mana kemahiran teknikal mempengaruhi kebolehpasaran anda?,Sejauh mana rangkaian peribadi (networking) mempengaruhi kebolehpasaran anda?,Sejauh mana kelayakan akademik mempengaruhi kebolehpasaran anda?,Adakah anda memiliki sijil profesional tambahan selain ijazah/diploma?,Adakah sijil profesional ini membantu anda dalam mendapatkan pekerjaan?,Adakah majikan anda meminta kelayakan tambahan selain daripada ijazah anda?,Kemahiran tambahan manakah yang paling banyak diminta oleh majikan semasa temu duga? ,Sejauh mana anda bersetuju bahawa universiti telah menyediakan anda untuk pasaran kerja?,Apakah cabaran utama yang anda hadapi dalam mendapatkan pekerjaan?,Adakah anda menjalani internship/praktikal sebelum tamat pengajian?,Bagaimana internship membantu anda dalam mendapatkan pekerjaan?,"Jika Tidak, apakah sebab utama?",Apakah bentuk pekerjaan bebas yang anda ceburi sekarang atau bercadang untuk ceburi dalam masa terdekat?,Adakah universiti anda menawarkan kursus atau latihan berkaitan keusahawanan?,"Adakah universiti anda pernah menganjurkan program berkaitan perniagaan atau ekonomi gig seperti hackathon, bootcamp, atau geran permulaan perniagaan?",Adakah program berkaitan perniagaan atau ekonomi gig di universiti membantu anda dalam memulakan atau mengembangkan pekerjaan bebas anda?,Apakah sebab utama anda memilih untuk bekerja dalam ekonomi gig? ,Bagaimanakah anda memperoleh kemahiran untuk bekerja dalam ekonomi gig?,Apakah cabaran utama yang anda hadapi dalam keusahawanan atau ekonomi gig?,Apakah bantuan atau sokongan yang anda rasa perlu untuk berjaya dalam keusahawanan dan ekonomi gig?,Berapakah purata pendapatan bulan anda daripada ekonomi gig?,"Jika diberikan peluang pekerjaan tetap dengan gaji setanding ekonomi gig, adakah anda akan menerimanya?"
30 tahun ke atas,Lelaki,"Universiti Poly-Tech Malaysia (UPTM), Kolej Poly-Tech MARA",Pemasaran & Pengurusan Sumber Manusia,Ijazah Sarjana Muda,2020,"Lebih daripada RM10,959",Sektor Awam,Sektor Awam,Pinjaman pendidikan,"Tidak, tiada kaitan antara pembiayaan dan pekerjaan","Ya, saya memilih pekerjaan dengan gaji lebih tinggi untuk membayar hutang","Ya, bekerja sepenuh masa",Kurang dari 3 bulan,Bekerja di luar bidang pengajian,Pameran Kerjaya,"Tiada peluang pekerjaan yang sesuai, Lebih banyak peluang dalam bidang lain",Tidak,Pekerja tetap,Swasta,"Logistik, Pengangkutan & Rantaian Bekalan","RM2,000 - RM2,999","RM3,000 - RM4,999",Tidak,3,5,3,2,5,Tidak,"Ya, tetapi bukan faktor utama",Tidak,"Kemahiran Komunikasi, Kemahiran Berfikir, Kemahiran Organisasi, Kemahiran Organisasi",4,"Pasaran Pekerjaan, Ketidakpadanan Kemahiran, Tiada Rangkaian, Tiada Pengalaman, Kekangan Struktur","Ya, di sektor swasta",Tiada Impak,Tidak relevan,"Penghantaran, Tidak berminat",Tidak Relevan,Pernah Menyertai,Tidak,Tidak relevan,Tidak relevan,Tidak relevan,"Latihan Teknikal., Bimbingan Kewangan., Platform Khas.",Tidak relevan,Tidak relevan
25-29 tahun,Lelaki,"Universiti Poly-Tech Malaysia (UPTM), Kolej Poly-Tech MARA",Pengurusan Perniagaan & Keusahawanan,Ijazah Sarjana Muda,2020,"Kurang daripada RM4,850",Sektor Swasta,Sektor Swasta,Pinjaman pendidikan,Tidak pasti,"Tidak, saya memilih pekerjaan berdasarkan minat saya","Ya, bekerja sepenuh masa",Kurang dari 3 bulan,Bekerja di luar bidang pengajian,Pameran Kerjaya,Tiada peluang pekerjaan yang sesuai,Ya,Pekerja tetap,Swasta,"Pelancongan, Hospitaliti & Pengurusan Acara","RM2,000 - RM2,999","RM1,500 - RM2,999",Tidak,4,5,5,4,4,Tidak,"Ya, tetapi bukan faktor utama",Tidak,"Kemahiran Komunikasi, Kemahiran Penulisan, Kemahiran Berfikir",4,"Tiada Pengalaman, Pasaran Pekerjaan, Kekangan Struktur","Ya, di sektor swasta",Pengalaman Kerja,Tidak relevan,Perniagaan Sendiri,Membantu,Pernah Menyertai,Sedikit Membantu,Tidak relevan,Tidak relevan,Tidak relevan,Latihan Teknikal.,Tidak relevan,Tidak relevan
30 tahun ke atas,Lelaki,Universiti Poly-Tech Malaysia (UPTM),Pemasaran & Pengurusan Sumber Manusia,Ijazah Sarjana Muda,2020,"Lebih daripada RM10,959",Sektor Awam,Sektor Swasta,Dibiayai sendiri,Tidak pasti,"Tidak, saya memilih pekerjaan berdasarkan minat saya","Ya, bekerja sepenuh masa",Lebih dari 1 tahun,Bekerja di luar bidang pengajian,Rangkaian,Tidak Berkaitan,Ya,Pekerja kontrak,Awam,"Logistik, Pengangkutan & Rantaian Bekalan","RM3,000 - RM4,999","RM3,000 - RM4,999",Ya,4,4,4,4,4,Tidak,"Ya, tetapi bukan faktor utama",Tidak,"Kemahiran Organisasi, Kemahiran Organisasi, Kemahiran Analisis",4,Tiada Pengalaman,"Ya, di sektor swasta",Tawaran Syarikat Internship,Tiada Peluang,Perniagaan Sendiri,Membantu,Pernah Menyertai,Kesan Positif,Pendapatan Tambahan,"Kursus/Latihan, Pengalaman Kerja",Kurang Latihan,"Latihan Teknikal., Platform Khas.","RM3,000 - RM4,999",Ya
25-29 tahun,Perempuan,"Universiti Poly-Tech Malaysia (UPTM), Kolej Poly-Tech MARA",Pengurusan Perniagaan & Keusahawanan,Ijazah Sarjana Muda,2022,"RM4,850 – RM10,959",Bekerja sendiri,Tidak bekerja,Dibiayai sendiri,"Tidak, tiada kaitan antara pembiayaan dan pekerjaan","Ya, saya memilih pekerjaan dengan gaji lebih tinggi untuk membayar hutang","Ya, bekerja sepenuh masa",Kurang dari 3 bulan,Bekerja dalam bidang pengajian,Dihubungi Perekrut,Tidak Berkaitan,Tidak Berkaitan,Pekerja tetap,Swasta,"Pertanian, Perladangan & Sumber Asli","RM3,000 - RM4,999","RM3,000 - RM4,999",Tidak,5,5,5,5,5,Ya,"Ya, tetapi bukan faktor utama",Tidak,"Kemahiran Komunikasi, Kemahiran Berfikir, Kemahiran Organisasi",5,"Pasaran Pekerjaan, Tiada Pengalaman, Kekangan Struktur","Ya, di sektor swasta",Pengalaman Kerja,Tidak relevan,Pendidikan,Membantu,Pernah Menyertai,Kesan Positif,"Cabaran Pekerjaan Tetap, Pendapatan Tambahan","Belajar Sendiri, Kursus/Latihan, Pengalaman Kerja,Bimbingan Universiti","Ketidakstabilan pendapatan, Tiada Jaminan Pekerjaan, Persaingan Tinggi, Persaingan Tinggi","Latihan Teknikal., Platform Khas., Perlindungan Sosial.","RM3,000 - RM4,999",Ya
30 tahun ke atas,Lelaki,"Universiti Poly-Tech Malaysia (UPTM), Kolej Poly-Tech MARA",Pemasaran & Pengurusan Sumber Manusia,Sarjana,2021,"Kurang daripada RM4,850",Sektor Swasta,Tidak bekerja,Pinjaman pendidikan,"Ya, saya mendapat lebih banyak peluang kerana biasiswa/pinjaman","Tidak, saya memilih pekerjaan berdasarkan minat saya","Ya, bekerja sepenuh masa",Kurang dari 3 bulan,Bekerja dalam bidang pengajian,Rangkaian,Tiada peluang pekerjaan yang sesuai,Ya,Pekerja tetap,Swasta,Pendidikan & Latihan,"RM2,000 - RM2,999","RM3,000 - RM4,999",Ya,5,5,4,5,5,Ya,"Ya, tetapi bukan faktor utama","Ya, Sijil Professional","Kemahiran Komunikasi, Kemahiran Komunikasi, Kemahiran Penulisan",5,"Pasaran Pekerjaan, Pasaran Pekerjaan, Kekangan Struktur","Ya, di sektor swasta",Pengalaman Kerja,Tiada Peluang,Tidak berminat,Membantu,Pernah Menyertai,Kesan Positif,"Fleksibiliti, Pendapatan Tambahan",Kursus/Latihan,Ketidakstabilan pendapatan,Latihan Teknikal.,Tidak relevan,Tidak relevan
25-29 tahun,Lelaki,Universiti Poly-Tech Malaysia (UPTM),Pengurusan Perniagaan & Keusahawanan,Ijazah Sarjana Muda,2022,"Kurang daripada RM4,850",Bekerja sendiri,Tidak bekerja,Dibiayai sendiri,Tidak pasti,"Tidak, saya memilih pekerjaan berdasarkan minat saya","Tidak, sedang mencari pekerjaan",Lebih dari 1 tahun,"Pekerja ekonomi gig (Grab, Shopee, freelancer, dsb.)",Memulakan perniagaan sendiri / bekerja dalam ekonomi gig,Tiada peluang pekerjaan yang sesuai,Tidak,"Pekerja ekonomi gig (contoh: Grab, freelancer, Shopee seller)",Ekonomi Gig & Freelancing,"Logistik, Pengangkutan & Rantaian Bekalan","Kurang daripada RM2,000","Kurang daripada RM1,500",Tidak,1,4,1,1,1,Tidak,"Ya, ia menjadi faktor utama saya diterima bekerja","Ya, Kemahiran Teknikal","Kemahiran Komunikasi, Kemahiran Berfikir, Kemahiran Organisasi, Kemahiran Digital dan Teknikal, Kemahiran Digital dan Teknikal, Kemahiran Digital dan Teknikal, Kemahiran Analisis",1,"Ketidakpadanan Kemahiran, Tiada Rangkaian, Ketidakpadanan Kemahiran, Tiada Pengalaman, Kekangan Struktur, Pasaran Pekerjaan",Tidak,Tiada Impak,Tidak relevan,Penghantaran,Tidak pasti.,Tidak ,Tidak,Cabaran Pekerjaan Tetap,Tidak relevan,"Ketidakstabilan pendapatan, Tiada Jaminan Pekerjaan",Platform Khas.,"Kurang daripada RM1,000",Ya
25-29 tahun,Perempuan,Universiti Poly-Tech Malaysia (UPTM),Pemasaran & Pengurusan Sumber Manusia,Ijazah Sarjana Muda,2022,"Lebih daripada RM10,959",Sektor Swasta,Sektor Swasta,Biasiswa penuh,Tidak pasti,"Tidak, saya memilih pekerjaan berdasarkan minat saya","Ya, bekerja sepenuh masa",Kurang dari 3 bulan,Bekerja dalam bidang pengajian,Permohonan Terus,Lebih banyak peluang dalam bidang lain,Ya,Pekerja tetap,Awam,"Kewangan, Perbankan & Insurans","RM3,000 - RM4,999","RM5,000 ke atas",Ya,4,5,5,5,4,Tidak,Tidak memberi kesan,Tidak,"Kemahiran Komunikasi, Kemahiran Organisasi, Kemahiran Komunikasi",4,"Tiada Pengalaman, Tiada Pengalaman, Pasaran Pekerjaan","Ya, di sektor awam",Pengalaman Kerja,Tidak relevan,Perniagaan Sendiri,Membantu,"Ya, Tidak Sertai",Kesan Positif,Tidak relevan,Tidak relevan,Tidak relevan,"Latihan Teknikal., Bimbingan Kewangan., Platform Khas.",Tidak relevan,Ya
30 tahun ke atas,Perempuan,Universiti Poly-Tech Malaysia (UPTM),Pemasaran & Pengurusan Sumber Manusia,Ijazah Sarjana Muda,2021,"Kurang daripada RM4,850",Tidak bekerja,Tidak bekerja,Pinjaman pendidikan,"Tidak, tiada kaitan antara pembiayaan dan pekerjaan","Ya, saya memilih pekerjaan dengan gaji lebih tinggi untuk membayar hutang","Ya, bekerja sepenuh masa",Lebih dari 1 tahun,Bekerja di luar bidang pengajian,Rangkaian,Lebih banyak peluang dalam bidang lain,Ya,Pekerja tetap,Swasta,"Perubatan, Farmasi & Penjagaan Kesihatan","RM2,000 - RM2,999","RM1,500 - RM2,999",Tidak,3,3,3,3,3,Tidak,Tidak memberi kesan,Tidak,"Kemahiran Komunikasi, Kemahiran Berfikir, Kemahiran Organisasi, Kemahiran Organisasi, Kemahiran Digital dan Teknikal",3,"Tiada Pengalaman, Pasaran Pekerjaan, Ketidakpadanan Kemahiran, Pasaran Pekerjaan, Tiada Rangkaian, Tiada Pengalaman, Kekangan Struktur","Ya, di sektor swasta",Tiada Impak,Tidak relevan,Pembuatan Kandungan,Tidak Relevan,Pernah Menyertai,Tidak,Tidak relevan,Tidak relevan,"Persaingan Tinggi, Kurang Ilmu, Kurang Latihan","Latihan Teknikal., Bimbingan Kewangan., Platform Khas.","Kurang daripada RM1,000",Ya
30 tahun ke atas,Perempuan,Universiti Poly-Tech Malaysia (UPTM),Pemasaran & Pengurusan Sumber Manusia,Diploma,2020,"RM4,850 – RM10,959",Sektor Swasta,Sektor Awam,Pinjaman pendidikan,"Ya, saya mendapat lebih banyak peluang kerana biasiswa/pinjaman","Ya, saya memilih pekerjaan dengan gaji lebih tinggi untuk membayar hutang","Ya, bekerja sepenuh masa",3 - 6 bulan,Bekerja di luar bidang pengajian,Program Kerajaan,Lebih banyak peluang dalam bidang lain,Ya,Pekerja kontrak,Awam,Sektor Awam & Perkhidmatan Kerajaan,"RM2,000 - RM2,999","RM1,500 - RM2,999",Tidak,4,4,4,4,4,Tidak,"Ya, tetapi bukan faktor utama","Ya, Sijil Professional","Kemahiran Komunikasi, Kemahiran Organisasi, Kemahiran Organisasi",4,"Tiada Pengalaman, Tiada Pengalaman, Pasaran Pekerjaan","Ya, di sektor awam",Pengalaman Kerja,Tiada Peluang,Perniagaan Sendiri,Membantu,Pernah Menyertai,Kesan Positif,"Gaji Tinggi, Ingin Kembangkan Perniagaan",Kursus/Latihan,Ketidakstabilan pendapatan,Latihan Teknikal.,Tidak relevan,Ya
30 tahun ke atas,Perempuan,Universiti Poly-Tech Malaysia (UPTM),Pemasaran & Pengurusan Sumber Manusia,Ijazah Sarjana Muda,2020,"Lebih daripada RM10,959",Sektor Swasta,Sektor Awam,Dibiayai sendiri,"Tidak, tiada kaitan antara pembiayaan dan pekerjaan","Tidak, saya memilih pekerjaan berdasarkan minat saya","Ya, bekerja sepenuh masa",3 - 6 bulan,Bekerja dalam bidang pengajian,Permohonan Terus,Tidak Berkaitan,Tidak Berkaitan,Pekerja tetap,Swasta,"Kewangan, Perbankan & Insurans","RM2,000 - RM2,999","RM5,000 ke atas",Ya,5,5,5,5,5,Tidak,"Ya, ia menjadi faktor utama saya diterima bekerja",Tidak,"Kemahiran Berfikir, Kemahiran Organisasi, Kemahiran Organisasi, Kemahiran Analisis, Kemahiran Analisis",5,Pasaran Pekerjaan,"Ya, di sektor swasta",Pengalaman Kerja,Tidak relevan,Tidak berminat,Membantu,Tidak ,Tidak,Tidak relevan,Tidak relevan,Tidak relevan,"Latihan Teknikal., Bimbingan Kewangan., Platform Khas., Pinjaman/Geran., Perlindungan Sosial.",Tidak relevan,Tidak relevan
30 tahun ke atas,Perempuan,"Universiti Poly-Tech Malaysia (UPTM), Kolej Poly-Tech MARA",Pemasaran & Pengurusan Sumber Manusia,Ijazah Sarjana Muda,2020,"Kurang daripada RM4,850",Tidak bekerja,Bekerja sendiri,Pinjaman pendidikan,"Tidak, tiada kaitan antara pembiayaan dan pekerjaan","Tidak, saya memilih pekerjaan berdasarkan minat saya","Tidak, sedang mencari pekerjaan",3 - 6 bulan,Tidak bekerja,Pameran Kerjaya,Tiada peluang pekerjaan yang sesuai,Tidak,Pekerja kontrak,Tidak Bekerja,Ekonomi Gig & Freelancing,"Kurang daripada RM2,000","RM1,500 - RM2,999",Tidak pasti,3,4,3,4,3,Tidak,Tidak memberi kesan,Tidak,Kemahiran Digital dan Teknikal,3,"Pasaran Pekerjaan, Tiada Pengalaman, Kekangan Struktur","Ya, di sektor swasta",Tiada Impak,Tidak relevan,Tidak berminat,Tidak pasti.,Tidak ,Tidak,Tidak relevan,Tidak relevan,Tidak relevan,Perlindungan Sosial.,Tidak relevan,Ya
